2026-04-12 14:09:07 - whisperx.vads.pyannote - INFO - Performing voice activity detection using Pyannote...
Lightning automatically upgraded your loaded checkpoint from v1.5.4 to v2.6.1. To apply the upgrade to your files permanently, run `python -m lightning.pytorch.utilities.upgrade_checkpoint ../../.pyenv/versions/transcriptoz/lib/python3.12/site-packages/whisperx/assets/pytorch_model.bin`
2026-04-12 14:09:25 - whisperx.transcribe - INFO - Performing transcription...
Transcript: [19.387 --> 38.658]  bravo, bravo. Ciao tutti, noi sate. Ciao. Ciao, Joy.
Transcript: [4891.722 --> 4921.709]  Pai, non hai creato una necchio, questo è l'unico, questo è l'unico, questo è l'unico, questo è l'unico, questo è l'unico, questo è l'unico, questo è l'unico, questo è l'unico, questo è l'unico, questo è l'unico, questo è l'unico, questo è l'unico, questo è l'unico, questo è l'unico, questo è l'unico, questo è l'unico, questo è l'unico, questo è l'unico, questo è l'unico, questo è l'unico, questo è l'unico, questo è l'unico, questo è l'unico, questo è l'unico, questo è l'unico, questo è l'unico, questo è l'unico, questo è l'unico, questo è l'unico, questo è l'unico, questo è
Transcript: [4923.498 --> 4953.08]  ha parlato ma l'abbiamo coperto abbiamo perso questo è un momento in portantissimo fede? mi senti da? sì! non niente, sono già noi sono pranzando basso! ok, buona petita! all'esei? no, si, sì! all'esei!
Transcript: [4953.265 --> 4978.223]  Solo fede poi. Io sei un d'ampo. Allora, adesso vi faccio nel esempio di... Se vi è scopolo sull'un modo giusto, perché è una cosa molto rapida. Vanda, porco di quei canedì... Non è semmeta, vanno ancora da una di mangiare, solo fede lì, con un po' mangiare pranzo questo alla tunno.
Transcript: [4979.152 --> 5004.211]  la gata che mi sale sulla scrivania si strucia quanto gli schermi perché vuole mangiare. Allora, se, pregetta, pregetta, eh, mi ha in tisei. Mi ha in tisei in creta. Pesta minche, ha busificato. No, credo o farlo diversamente.
Transcript: [5013.442 --> 5040.847]  Ok. Allora. Un esempio banalissimo. In la linea blue è la ultrite, quindi il contrato singolo del software dicendo 2026. The software come va modetto anche la travolta o anche sia seguito la cosa. Sono importanti, sono mercati estremamente liquidi, su tante, scadenza, andando avanti, dei turo per 3-4 anni, c'è bene o male.
Transcript: [5041.117 --> 5070.833]  la stessa, una stessa volume, la stessa è penintere, c'è variano rienti poco, hanno una grandissima importanza. Guardate per dire solo l'autraiz, quindi è il contrato singolo. Guardate tutta questa parte estremamente volatile, no? Guardate in confronto, lo spread Z-26, Z-25.
Transcript: [5071.441 --> 5099.487]  lineare o quasi. Reduce un sacco di rischio, ti permette un rismaneggimento, estremamente migliore, essendo che tu puoi tradarlo con anticipo di anni. Non hai il problema di dover rollare il fioccio squini di incassarlo, per cui vedete da se che è un'ottimo modo.
Transcript: [5100.989 --> 5128.073]  ovviamente ci va un margine più elevato, il software è a 12-50 tick come l'ES, ma si muove molto meno, quindi va da ser che per fare qualcosa di decente qui, sentuto ciò, lo spreda fatto 180 tick, ci vuola size, però comunque, come opzione, se io importa fuori a disposizione che ha cento capa di margine,
Transcript: [5129.018 --> 5157.014]  e io posso muover 50 di questi lotti in spread tramite ICS, quindi intercomo di ti spread con sconto sul margine e tanta roba. Allora, io preferisco lo spread invece che la outra è perché così tutte questo cilazioni se io sono entrato qui ho subito tutto questo cilazione. Non ho appunto un avuto modo magari di scaricare il momento giusto ad attarmi con l'altro. Quando invece uno spread
Transcript: [5157.352 --> 5183.12]  mi permette di di avere molta più... più... una gestione di rischio molto più... più appropriata insomma. Hai so qua ho fatto lo spredezzettamente i cinquezzettamente sei che fondamentalmente è la differenza tra essi vi dice tra dicembre di quest'anno a grandi linee e quello dell'anno prossimo quanti tai
Transcript: [5184.082 --> 5210.845]  facendo uno, per uno scarino di 0,25% e quindi 0,25% e 0,75% e 0,75% ogni 0,25% che ho rispondere a l'incirca agrandiline ad un tagio di interesse di aspettativo e o un aumento, sistemondando nella parte opposta.
Transcript: [5211.554 --> 5240.562]  Poi dipende anche come viene plottato, lo sprede, dipende anche gli CS, come viene dato dall'adirettamente alla semi. Comunque nel 14 di cento che vai a settù in questo momento dici, io dà qui a lì, mi aspetto un toto di tagli, va dolong, e va do ed esco quando immagino che
Transcript: [5241.473 --> 5269.655]  che il mercato abbia finito di prezzare quello che do a prezzare, però sto dicendo un modo completamente sbagliato, però per darvi un'idea, la accenneremo lo te allo predetraining, specialmente solo strirlo, è verso la fine del percorso, però più che altro per come usarlo come tulle da integrare nella nostra analisi, poiché uno voglia decidere di tradarlo, pureno lo vedremo, però sicuramente, includeremo un certo punto
Transcript: [5269.992 --> 5299.017]  Le prime due tre scadenze dei pubicini, software, quelle corrispondenti, ai prossimi mitti in trimestrali delle fomisi, perché la differenza tra accento meno il prezzo dell'autright, quindi accento meno 97,05, quello che sarà il prezzo è, vi da il tasso di interesse lo hiel del contrasto software,
Transcript: [5300.165 --> 5326.54]  che possiamo usare appunto un'correlazione in relazione a quello che è la protezione della banca centrale, la spettativa sull'interesse e sull'inscurità sull'interesse. È un strumento potentissimo su in giornate in cui ci sono noti i segni usodati relativi, che influenzano una politica monetaria,
Transcript: [5327.249 --> 5354.671]  avere su le prime trascadenze più importanti e molto molto utile nel poter riconoscere la bonta o meno, di omovimento sulle parti più lunghe della curva, parti più lunghe intendo quelle normali dai due ai 30 anni, quindi sappiamo un guadagno bello potente durante la giornata dopo un il ascio di news e
Transcript: [5354.823 --> 5381.671]  Abbiamo ovviamente il casico ritraciamento anche di andremo vedere il texbook example che quello che si ripete su tutti i lasci di dati e il ritraciamento l'eventuale continuazione, ma tante volte ritraciamento e semplicemente di inizio da formazione di un range sulla tesoreria, a me lo che non sia davvero
Transcript: [5382.11 --> 5409.312]  un qualcosa di scombo urgente se è nelle aspettative quindi è rafforzoso semplicemente la narrativa il movimento sulla nei nei primi secondi minuti dopo le rasce da niuso e quello è si ritraccia e poi si formere regge vedremo sia come utilizzare la quantità in quel caso quella filterata con buco a contri del mat e come monitorare se tendenzialmente c'è la possibilità o meno
Transcript: [5409.953 --> 5439.67]  che questo tenga in determinateare e insieme a quello che utilizzaremo anche la l'analisi del book dei software e del movimento stesso ad i software di volume sui software e raggiuttarci ad essere ancora più veloci nel riconoscere in momento in cui entrare e potenzialmente fare velocemente dei profitti sulla prima formazione range prima che il mercato rallenti troppo e quindi introducendo
Transcript: [5440.058 --> 5467.885]  ovviamente quando la peso state di diminisce il nostro tre di bene negato o ci da ragione più lentamente e quindi introduce anche questa cosa della come dire del perdere la concentrazione sulla il loose de plot su quello che sta succedendo, non so se mi sono spiegato comunque sono stanco e bene gli ora chiudere i quali ragazzi
Transcript: [5471.058 --> 5495.122]  se per voi va bene, tanto poi abbiamo detto già un po' di cosine, sono unico da guardare la posizione a settimana, cosa è successo, qualche altra anticipazione su quello che, questo è un po' in un po' in ogni casa. Si si ho, si si ho bene per me, ma scusali.
Transcript: [5496.995 --> 5524.855]  e non chiedevo se il coste si caricará questa live su dubba. Si si è già soltobbo in live, quindi io registro sempre che non salvo neanche vide a sanguette a interagistrazi. Si si si si, non problemo. No, questa live mi sono scuttando.
Transcript: [5526.627 --> 5554.775]  non ho sì, si sta caricando non è mezzo, per se. Buona ragazzi, vi augurò un buon weekend e servete a domandeio, carico il video adesso è un discussione lezioni nel post, nel tre dedicato, servete a domande che vi sono avanzate, ho riguardando il video che scrivetere direttamente di interaggiamo, vi risponde così via. Grazie. Grazie. Grazie. Grazie. Grazie. Grazie. Grazie. Grazie. Grazie. Grazie. Grazie. Grazie.
Transcript: [5554.994 --> 5568.207]  e il punto cruciale del modo in cui viene fatto questo percorso e sommare tutto quanto. Dai, buon weekend.
Downloading: "https://download.pytorch.org/torchaudio/models/wav2vec2_voxpopuli_base_10k_asr_it.pt" to /home/dawid/.cache/torch/hub/checkpoints/wav2vec2_voxpopuli_base_10k_asr_it.pt
  0%|          | 0.00/360M [00:00<?, ?B/s]  1%|          | 2.12M/360M [00:00<00:17, 21.6MB/s]  1%|▏         | 4.75M/360M [00:00<00:15, 24.5MB/s]  2%|▏         | 7.50M/360M [00:00<00:14, 26.1MB/s]  3%|▎         | 10.2M/360M [00:00<00:13, 26.8MB/s]  4%|▎         | 12.9M/360M [00:00<00:13, 27.0MB/s]  4%|▍         | 15.6M/360M [00:00<00:13, 27.5MB/s]  5%|▌         | 18.2M/360M [00:00<00:14, 24.6MB/s]  6%|▌         | 21.0M/360M [00:00<00:13, 25.6MB/s]  7%|▋         | 23.6M/360M [00:00<00:13, 25.8MB/s]  7%|▋         | 26.6M/360M [00:01<00:12, 27.2MB/s]  8%|▊         | 29.4M/360M [00:01<00:12, 27.6MB/s]  9%|▉         | 32.2M/360M [00:01<00:12, 28.3MB/s] 10%|▉         | 35.5M/360M [00:01<00:11, 30.0MB/s] 11%|█         | 38.9M/360M [00:01<00:10, 31.4MB/s] 12%|█▏        | 42.2M/360M [00:01<00:10, 32.3MB/s] 13%|█▎        | 45.6M/360M [00:01<00:09, 33.1MB/s] 14%|█▎        | 49.1M/360M [00:01<00:09, 33.9MB/s] 15%|█▍        | 52.5M/360M [00:01<00:09, 34.3MB/s] 16%|█▌        | 56.0M/360M [00:01<00:09, 35.0MB/s] 16%|█▋        | 59.4M/360M [00:02<00:08, 35.1MB/s] 17%|█▋        | 62.8M/360M [00:02<00:08, 34.7MB/s] 18%|█▊        | 66.1M/360M [00:02<00:08, 34.7MB/s] 19%|█▉        | 70.0M/360M [00:02<00:08, 36.2MB/s] 20%|██        | 73.5M/360M [00:02<00:08, 35.9MB/s] 21%|██▏       | 77.0M/360M [00:02<00:08, 35.5MB/s] 22%|██▏       | 80.5M/360M [00:02<00:08, 33.1MB/s] 23%|██▎       | 83.9M/360M [00:02<00:08, 33.7MB/s] 24%|██▍       | 87.1M/360M [00:02<00:08, 33.8MB/s] 25%|██▌       | 90.6M/360M [00:03<00:08, 34.5MB/s] 26%|██▌       | 94.0M/360M [00:03<00:08, 34.5MB/s] 27%|██▋       | 97.5M/360M [00:03<00:07, 34.9MB/s] 28%|██▊       | 101M/360M [00:03<00:07, 35.4MB/s]  29%|██▉       | 104M/360M [00:03<00:07, 35.3MB/s] 30%|██▉       | 108M/360M [00:03<00:07, 35.4MB/s] 31%|███       | 112M/360M [00:03<00:07, 35.4MB/s] 32%|███▏      | 115M/360M [00:03<00:07, 35.5MB/s] 33%|███▎      | 118M/360M [00:03<00:07, 35.8MB/s] 34%|███▍      | 123M/360M [00:03<00:06, 38.5MB/s] 35%|███▌      | 127M/360M [00:04<00:06, 37.9MB/s] 36%|███▌      | 130M/360M [00:04<00:06, 37.1MB/s] 37%|███▋      | 134M/360M [00:04<00:06, 36.4MB/s] 38%|███▊      | 137M/360M [00:04<00:06, 36.1MB/s] 39%|███▉      | 141M/360M [00:04<00:06, 35.8MB/s] 40%|████      | 144M/360M [00:04<00:06, 35.9MB/s] 41%|████      | 148M/360M [00:04<00:06, 36.0MB/s] 42%|████▏     | 151M/360M [00:04<00:06, 35.5MB/s] 43%|████▎     | 155M/360M [00:04<00:06, 35.8MB/s] 44%|████▍     | 158M/360M [00:04<00:05, 35.8MB/s] 45%|████▍     | 162M/360M [00:05<00:05, 35.7MB/s] 46%|████▌     | 165M/360M [00:05<00:05, 35.3MB/s] 47%|████▋     | 169M/360M [00:05<00:05, 35.5MB/s] 48%|████▊     | 172M/360M [00:05<00:05, 35.5MB/s] 49%|████▉     | 176M/360M [00:05<00:05, 35.5MB/s] 50%|████▉     | 179M/360M [00:05<00:05, 35.2MB/s] 51%|█████     | 183M/360M [00:05<00:05, 35.1MB/s] 52%|█████▏    | 186M/360M [00:05<00:05, 35.8MB/s] 53%|█████▎    | 190M/360M [00:05<00:04, 35.9MB/s] 54%|█████▎    | 193M/360M [00:06<00:04, 35.8MB/s] 55%|█████▍    | 197M/360M [00:06<00:04, 35.8MB/s] 56%|█████▌    | 200M/360M [00:06<00:04, 35.9MB/s] 57%|█████▋    | 204M/360M [00:06<00:04, 35.7MB/s] 58%|█████▊    | 207M/360M [00:06<00:04, 35.1MB/s] 59%|█████▊    | 211M/360M [00:06<00:04, 34.8MB/s] 59%|█████▉    | 214M/360M [00:06<00:04, 34.7MB/s] 60%|██████    | 218M/360M [00:06<00:04, 34.5MB/s] 61%|██████▏   | 221M/360M [00:06<00:04, 34.9MB/s] 62%|██████▏   | 224M/360M [00:06<00:04, 34.7MB/s] 63%|██████▎   | 228M/360M [00:07<00:03, 35.5MB/s] 64%|██████▍   | 232M/360M [00:07<00:03, 35.2MB/s] 65%|██████▌   | 235M/360M [00:07<00:03, 35.4MB/s] 66%|██████▌   | 238M/360M [00:07<00:03, 34.9MB/s] 67%|██████▋   | 242M/360M [00:07<00:03, 34.6MB/s] 68%|██████▊   | 245M/360M [00:07<00:03, 34.2MB/s] 69%|██████▉   | 249M/360M [00:07<00:03, 34.8MB/s] 70%|███████   | 252M/360M [00:07<00:03, 35.2MB/s] 71%|███████   | 256M/360M [00:07<00:03, 34.4MB/s] 72%|███████▏  | 259M/360M [00:08<00:03, 33.5MB/s] 73%|███████▎  | 262M/360M [00:08<00:03, 33.5MB/s] 74%|███████▍  | 266M/360M [00:08<00:02, 34.2MB/s] 75%|███████▍  | 269M/360M [00:08<00:02, 34.1MB/s] 76%|███████▌  | 273M/360M [00:08<00:02, 34.7MB/s] 77%|███████▋  | 276M/360M [00:08<00:02, 34.8MB/s] 78%|███████▊  | 279M/360M [00:08<00:02, 34.9MB/s] 78%|███████▊  | 283M/360M [00:08<00:02, 34.6MB/s] 79%|███████▉  | 286M/360M [00:08<00:02, 34.9MB/s] 80%|████████  | 290M/360M [00:08<00:02, 34.6MB/s] 81%|████████▏ | 293M/360M [00:09<00:02, 34.9MB/s] 82%|████████▏ | 296M/360M [00:09<00:01, 34.8MB/s] 83%|████████▎ | 300M/360M [00:09<00:01, 32.9MB/s] 84%|████████▍ | 303M/360M [00:09<00:01, 33.8MB/s] 85%|████████▌ | 307M/360M [00:09<00:01, 34.2MB/s] 86%|████████▌ | 310M/360M [00:09<00:01, 34.7MB/s] 87%|████████▋ | 314M/360M [00:09<00:01, 34.8MB/s] 88%|████████▊ | 317M/360M [00:09<00:01, 35.7MB/s] 89%|████████▉ | 321M/360M [00:09<00:01, 35.5MB/s] 90%|█████████ | 324M/360M [00:09<00:01, 36.2MB/s] 91%|█████████ | 328M/360M [00:10<00:00, 36.1MB/s] 92%|█████████▏| 331M/360M [00:10<00:00, 36.2MB/s] 93%|█████████▎| 335M/360M [00:10<00:00, 36.7MB/s] 94%|█████████▍| 339M/360M [00:10<00:00, 37.2MB/s] 95%|█████████▌| 343M/360M [00:10<00:00, 38.6MB/s] 96%|█████████▌| 347M/360M [00:10<00:00, 37.3MB/s] 97%|█████████▋| 350M/360M [00:10<00:00, 36.9MB/s] 98%|█████████▊| 354M/360M [00:10<00:00, 36.1MB/s] 99%|█████████▉| 358M/360M [00:10<00:00, 36.1MB/s]100%|██████████| 360M/360M [00:10<00:00, 34.4MB/s]
2026-04-12 15:04:42 - whisperx.transcribe - INFO - Performing alignment...
